path,bytes,sha256
.gitattributes,82,2d161b94ef4753a6681a5b9825cbd261efe488c6841506f57843a3e0d7ded91b
.gitignore,294,c338c481f476e863de50171713b567a96c0f835d28aaa1a73fa6b06fa729a8ed
code/analyze_e3.py,6695,cfa2f90ecaa50388a2e39806e5967ba815364a314f9b339e6f4293d58329b347
code/analyze_timing.py,2666,e0c81be5ca9f4728194c0b997f1301331a34c93ff7c252b825f296fcce940393
code/analyze_timing_examples.py,3228,68d9f02fc1bbdf1f586d8dc76d5e3e86a013ddb0a325acacbee63636c9c5acc0
code/compensation.py,9651,2c57bc06c8749b27c2b19cf649a8a105715ae937d38dfe55369bd1b8c35287bb
code/plot_figure8_10.py,6322,8505854bc928fc952733a64ac88e4e9f0856d1fde0b2ffa09b445b7c69e557dd
code/plot_figure9.py,8265,0684b8dbb13c41170dc963c4fe7a44479d8371ceb8dab5bc4973888862f42bbd
code/process_examples.py,2419,73135f99cdb78d993195359cb105f088d149179d37a198769738feac9e9ee12a
code/run_all.py,965,0ee092d959771e4a6a95e94f2b2dfce8387d8331b0672a31d4c8aac3d99f1e17
code/summarize_supporting.py,3115,9c4a63f483f42ce8b4a487f326bc6d1b85ebf5296c01140b9345a49ed630126e
code/timing_functions.py,1563,bf0778c9d46ac0db9cbfe0c170542e19d0100f8d8c5d1565abd58790914d61af
code/verify_statistics.py,1594,96f28363118fcacb524db149ff2a5ea23e093302939eca937aaa73e78bebbb87
data/detection/e3_flight_detection_frame_proportions.csv,2152,09c9787be28eabf59156191adc03c713155b7bedbc7bc3b94569427979e4de08
data/detection/e3_route_detection_frame_summary.csv,565,f2c711984404aef70fc1aac1e2cce843ce5b6c81b3bea57b44ba12e8ff5dc351
data/detection/flight_summary.csv,851,42edc47b0865485f1a3f412b57dd87d6236a158fcf0aa2d829586883d01d0562
data/detection/gap_events.csv,29237,256a9ea080e4df3dc5d4f5a4e7d628ae6bd961361daa59bcf11ac133feb7f3de
data/detection/route_summary.csv,365,8279004eed95d09e1bf1d84298092253beb18a6ac8fff6c8df4abfbd3f93a912
data/detection/window_results.csv,13040,da02860600519ed187cb2e216d2c765f2663d67b66880394e43a6d94e40517b6
data/e3/e3_all_window_outcomes.csv,41906,1931ca27908dc08b2d30b37cf09550d5ab25d93aeb44ccf58e0c91f0d4631082
data/e3/e3_correlations.csv,10298,a9941e510fdbc3b6f5dc6156f81dda69dd629a83863c7cb7cc86bd2ad372bde4
data/e3/e3_flight_differences.csv,66435,45a363c38ecee24b39bf5aa41555a8abf3d0fd0b3ba5150e33b9a30e0797f0ff
data/e3/e3_marker_means.csv,5719,b311e0a630a5caee45ecc5f6046cee6cd599e34559f5e10a0644472ca1adb61c
data/e3/e3_route_comparisons.csv,16472,0f8149e7dd1f63754e7914fa23894fd284ce49901656595f3e51dddd509b358c
data/e3/e3_sample_structure.csv,155,9b16de5980792deffdf341a39a03e9539f9610e4478fe452949dc61c4eeb52fb
data/latency/manual_clock_readings.csv,1242,8067ce0eaf77941c17a18843f2e0a7e0dccf746a3d361a9dc083fea12308a45e
data/latency/screen_latency_bins.csv,143,a4f49aec8d849cd5b265ceeed7e0bc9d4d2719c6bdc2fbf48c922225bb7ae20f
data/latency/screen_latency_frequency.csv,352,4d85e55c70db2bd4a39e8c99f7d48d1ec5f58997b6247548030153e88cb04700
data/latency/screen_latency_samples.csv,3000,a48d4527aae5c15db0f52c06c87dfb27a6769835bebdcb326a607dedd61cec6a
data/practical/e3_group_practical_outcomes.csv,10986,7c1e84f9a1aa1306b3d21770c445724b70ef6e23ed7e9c5cbe9d6e7c38be4a44
data/practical/e3_target_error_decomposition.csv,134345,93c04a7826dbc9a0d57c44ea96b57e4994dbcaad5b89a0bbe98d6ce1df034c84
data/timing/e3_shift_comparison_ranges.csv,22266,4ad48237e7bc08c400cf9ad475f23e9795fe311e57384d6c902e042fa82fe3d5
data/timing/e3_shift_correlations.csv,4192,2dc268f46d7bf6e9e916d17aafdc1ace742a5259080a8f4b357c9fb2cc32246e
data/timing/e3_shift_flight_differences.csv,264300,0189578ae4612f4dfee5cd66f844ad273f5759d94078758012b8e0e5e09c0890
data/timing/e3_shift_pooled_agreement.csv,1318,f44c31cacac2c414170a99b4323a8d3766d60b125cf60d869cf7fa9629dd836c
data/timing/e3_shift_route_comparisons.csv,65544,05c1c725868ecee2f93c39f57ed80bd06ccea178db4916eb2da79dcd6e0ba544
data/timing/e3_shift_window_metrics.csv,335479,d289cd6212b853ae3849b168b5ed4c4581090bad6b99c7de6e8a190b79db4031
DATA_DICTIONARY.md,7277,2b0dad4856784d8ff6db049e79a862f090427ac27886cd413f6cd6b23f8dd5f8
examples/E1_fixed_1p2/QR_hover_Light_1p2_0p1_att_NoWind_test10.csv,531186,3ff1a627698fe20f05b6f541e07e63fa1bbc7f05bf50c917b95149abf08770b9
examples/E1_fixed_1p2/QR_hover_Light_1p2_0p1_det_NoWind_test10.csv,8773,5f6354318c4512b00383188444b55d3a6b57897ce3c455169a167ed52069ff42
examples/E1_fixed_1p2/QR_hover_Light_1p2_0p1_det_NoWind_test10_convert_new_fix.csv,11779,b2c84b4a1f76b270822be31ace1af7d2dd8c6137e90eb2ff61af199b2aba67b1
examples/E1_fixed_1p2/QR_hover_Light_1p2_0p1_pos_NoWind_test10.csv,148898,803773726c51d7134bb75c19ef2e8454dd36b8e0b059594466b63ad9dced3a99
examples/E1_fixed_1p2/QR_hover_Light_1p2_0p1_posref_NoWind_test10.csv,546078,826f26fd5bcebb3f94a6ad7920212f6924f1f0ce716514890968edc4b1d66d33
examples/E1_fixed_1p5/QR_hover_Light_1p5_0p15_att_NoWind_test1.csv,475883,78d21494486d29435a6bce2f1533e38ed4d273fc1a5a0922baa4bb4312a64165
examples/E1_fixed_1p5/QR_hover_Light_1p5_0p15_det_NoWind_test1.csv,12894,d58067df0787f9df27235fb289f11ced2716493ee7df65909af19e49298da35c
examples/E1_fixed_1p5/QR_hover_Light_1p5_0p15_det_NoWind_test1_convert_new_fix.csv,18590,4700379b5375d4379805ef3868b721bdcb97a689d6ff5d7f11f8c976ce9f8b2c
examples/E1_fixed_1p5/QR_hover_Light_1p5_0p15_pos_NoWind_test1.csv,187970,33f806b163418ba0aceb72ab289b96a0a49b163ef9843b7866e377000b8edab9
examples/E1_fixed_1p5/QR_hover_Light_1p5_0p15_posref_NoWind_test1.csv,500210,195dedba2ad2ba157618422b508fae98e01304e8e6e9ec18caad96cb5b0a83c7
examples/E2_horizontal/QR_dynamic_hor_Light_0p3_0p05_att_NoWind_test1.csv,433405,4991fd27864c07aeae1305c5810492000bd91efdcbcd30f759d335dbd75a1d04
examples/E2_horizontal/QR_dynamic_hor_Light_0p3_0p05_det_NoWind_test1.csv,28200,699d130b6e54355dba2980f98c157b9c9409fb18efd244f8aaadc38d6668b3e9
examples/E2_horizontal/QR_dynamic_hor_Light_0p3_0p05_pos_NoWind_test1.csv,436033,5b0e0422db9a1a6c295636a3b9136814420209ec77dbd34403d68c6f7bc733cc
examples/E2_horizontal/QR_dynamic_hor_Light_0p3_0p05_posref_NoWind_test1.csv,383494,1554612b61e9ac54a2bd2249659d61694a68bfa44bd384628bb9b8c578fd8fa1
examples/E2_vertical/QR_dynamic_Dim_1p2_0p05_att_NoWind_test1.csv,662520,26a7982ce70c94f8daf6a2259047eb86999cfdb561ef1b5314b83b75d833b7fd
examples/E2_vertical/QR_dynamic_Dim_1p2_0p05_det_NoWind_test1.csv,22892,dfeb41fbeb906984f00b5ceba9803fba786ece70c1bb0890671f1cea8256a1df
examples/E2_vertical/QR_dynamic_Dim_1p2_0p05_pos_NoWind_test1.csv,671898,ed2e669415658d5bcccbfceb60ac3dd8503e4c05dc685071933bcb619314212e
examples/E2_vertical/QR_dynamic_Dim_1p2_0p05_posref_NoWind_test1.csv,601644,e5ad6b3c54877b78ff104069e7f577c4705c3d3a9854d4172cd8b28d3a851fa2
examples/E3/BOT/test1/QR_motioncap_brushless_Light_bot_att_NoWind_test1.csv,1271414,1ae5e3b9fd6787218882075a042042aef62cc3ca43f7d06d33d2d7cdac64dbb8
examples/E3/BOT/test1/QR_motioncap_brushless_Light_bot_det_NoWind_test1.csv,73923,e88eaa38705b007c638e518fb2e515572b511ee9578bdcc7f48872c4eb0bea42
examples/E3/BOT/test1/QR_motioncap_brushless_Light_bot_pos_NoWind_test1.csv,126534,9bab7b92756c53f114eb69627de7407a6d702808db7863f0471e1b96cd851a54
examples/E3/BOT/test2/QR_motioncap_brushless_Light_bot_att_NoWind_test2.csv,1287538,e72e27cdb799874be4270cbeaf3b29e66c6d94c7285aa7796509c5e3db445858
examples/E3/BOT/test2/QR_motioncap_brushless_Light_bot_det_NoWind_test2.csv,67535,591ae00ee1e68855b21fadeffbfaf901b338146dc3313c9f83a83e8fc688ca77
examples/E3/BOT/test2/QR_motioncap_brushless_Light_bot_pos_NoWind_test2.csv,127707,cd58d4e6d064cbb6631d36dcf98c02abd5432dbe03689a6b56483b1f6dabd7b3
examples/E3/MID/test1/QR_motioncap_brushless_Light_mid_att_NoWind_test1.csv,967691,adddc3d4badd2246076a37f95aa9818527a1424c96db112fa91dba66616f4b18
examples/E3/MID/test1/QR_motioncap_brushless_Light_mid_det_NoWind_test1.csv,50791,59218a7195a8dcae0255defd559119457bab80c26c63fb2a55142589c83017d8
